cole_cod_dane_sede_encoded,cole_cod_dane_sede
244.45930814880293,115212000266
242.5352916485768,315001003516
254.6511859424656,115861000011
321.27561288175326,315759000111
275.20990947430056,115238000698
264.1853169695476,115808000026
249.4574099735554,115425000014
252.9422662624042,315621000218
250.65421432540842,115189000148
332.6137368129286,415491000291
305.57211531451554,315238000158
239.92338435252958,315442000264
272.9916128077921,315362000093
266.4574479083946,115087000011
272.2371543587082,115516000424
311.06992223339176,115001000057
287.83143050860866,215759000907
332.6137368129286,415491000291
262.43361873709557,315001000293
242.29507156529567,415632000516
296.10751481956027,315516000610
224.75115638066646,215632000681
268.82809133820336,115001001169
260.10784341472737,315380000114
237.285927401461,115001001142
244.56311499226024,315185000169
268.304979716805,115001000065
220.1710376244622,315176001097
235.7170180171285,115507000012
272.2371543587082,115516000424
262.09251759241675,115764000082
244.30825247056006,415839000125
244.31627156188557,315778000181
253.85078039086716,315172000020
273.0663460098229,115759000406
264.93781453586723,115204000176
235.7170180171285,115507000012
240.11612891128576,215189000061
253.67079254615967,315690000416
242.5352916485768,315001003516
240.11358740102312,215047000153
295.637783038961,315001000030
311.06992223339176,115001000057
240.8900444198387,315022000196
263.74500050731325,215759000664
261.5310291712607,115599000013
304.20470642925494,115238001813
250.5956670437069,115322000024
247.1326961016514,115087000208
261.5310291712607,115599000013
267.07017227877594,115403000011
287.83143050860866,215759000907
311.06992223339176,115001000057
255.67578516187504,115646000019
241.03338118502546,315183000510
241.86720168756597,315759002556
249.87927219785306,115176000084
259.4353762725107,215837000340
321.27561288175326,315759000111
275.20990947430056,115238000698
239.92338435252958,315442000264
272.2371543587082,115516000424
289.12892348866,115759001887
257.7559863110639,215516000542
279.13376887537544,215176000101
250.11609373060813,315238001740
241.77040156830105,115572000011
224.75115638066646,215632000681
261.8920203602187,115491000017
287.635906446946,115407000023
261.8920203602187,115491000017
272.2371543587082,115516000424
259.2452818009466,215600000311
335.4986073918103,315001001923
297.1101684118607,315759000235
235.7170180171285,115507000012
266.2205413340051,115001000367
233.62364442926219,115022000260
261.2993208451811,115837000256
255.67578516187504,115646000019
311.06992223339176,115001000057
271.66880610429774,115238000728
245.63794501000478,215814000253
276.80342965186117,115759000278
311.06992223339176,115001000057
272.34831224211285,315176000016
257.79600482301794,415238001664
275.20990947430056,115238000698
246.55567436632793,115664000123
251.60395286571838,115755000371
257.79600482301794,415238001664
238.4423875361076,115822000152
238.4423875361076,115822000152
287.36406142752537,115759001895
254.6683010180086,115879000221
244.8351698417423,115572000321
249.61413383064328,115774000021
254.70498061080517,315762000076
305.57211531451554,315238000158
289.12892348866,115759001887
244.56311499226024,315185000169
244.1365025278537,315480000341
253.67079254615967,315690000416
311.06992223339176,115001000057
271.66880610429774,115238000728
287.635906446946,115407000023
272.4353610274575,115516000025
275.20990947430056,115238000698
239.25354834619662,115696000010
247.2943461517944,115759000465
273.3513550734918,115299000038
304.6189725050024,315238000026
261.2993208451811,115837000256
311.06992223339176,115001000057
260.0823312806965,415837000233
267.8015816303309,115820000023
311.06992223339176,115001000057
305.5176011835614,315238000794
250.11609373060813,315238001740
249.87927219785306,115176000084
246.68379501588993,115476000124
308.6179463678434,315516000016
287.83143050860866,215759000907
292.1726864879881,115001002017
271.7740379843529,215238000315
260.7329806108051,115272000010
266.1763493878745,115051000155
249.87927219785306,115176000084
297.1101684118607,315759000235
215.3270429391774,215183000060
241.77040156830105,115572000011
241.03338118502546,315183000510
241.77040156830105,115572000011
249.1723359052584,115238000931
282.2420234213695,315759000014
257.580184025046,215299000202
249.61413383064328,115774000021
250.1017920086579,415676000157
260.01403220438306,115500000084
268.11781833591346,215806000236
295.637783038961,315001000030
240.90046974984236,215681000514
289.12892348866,115759001887
261.8920203602187,115491000017
260.7329806108051,115272000010
287.635906446946,115407000023
244.45930814880293,115212000266
341.8211555502797,315238000166
266.2205413340051,115001000367
287.635906446946,115407000023
304.20470642925494,115238001813
259.06862805166253,215861000121
242.5352916485768,315001003516
321.27561288175326,315759000111
252.6300148066129,115494000131
262.9353399114617,115176000041
348.12253001059327,315516000628
252.10153220438306,115693000043
256.4521162002395,115367000017
245.5165569015372,115464000242
271.66880610429774,115238000728
273.7624940886601,115759000279
261.06363524982027,115897000221
273.7624940886601,115759000279
237.285927401461,115001001142
245.64561002348947,315238000476
250.5803379075448,315238001758
368.73029161884006,315001001842
273.7624940886601,115759000279
250.5956670437069,115322000024
258.739249582409,115835000011
228.26981087138375,315176001072
268.3292718648608,115759000473
261.5310291712607,115599000013
241.7577843044572,215632000592
347.56287195291156,315001002288
273.43978489321785,115097000265
255.25504379393436,115109000363
324.00124442995576,315759002670
279.13376887537544,215176000101
235.17652628644797,115676000013
234.32653290721882,315238001699
347.56287195291156,315001002288
241.7577843044572,215632000592
271.48228869205747,115455000027
292.1726864879881,115001002017
256.80535880358724,115763000291
299.91131564489694,115238000132
305.57211531451554,315238000158
236.94787639235167,115572000348
261.8920203602187,115491000017
266.4574479083946,115087000011
289.12892348866,115759001887
276.86135766288,115001002602
299.91131564489694,115238000132
273.7624940886601,115759000279
249.80553401200572,315600000226
289.12892348866,115759001887
299.91131564489694,115238000132
251.44019631609257,115810000220
236.94787639235167,115572000348
249.87927219785306,115176000084
244.07589002000955,215104000092
262.09251759241675,115764000082
270.4374653764378,115097000036
224.03621176413608,115572000062
260.8968231713957,115804000021
250.03009179817988,115842000272
261.5677566120758,115322000016
261.37622576350645,315215000029
238.53957503294254,215778000047
242.1841418042034,315293000141
249.58789760483648,115377000015
284.94815452884046,315176000644
247.0135834476133,115740000014
264.11575882254624,115798000014
347.56287195291156,315001002288
308.6179463678434,315516000016
228.26981087138375,315176001072
266.2205413340051,115001000367
275.20990947430056,115238000698
257.13914946251464,215759000630
332.6137368129286,415491000291
262.9353399114617,115176000041
255.43046579076457,415403000197
246.55567436632793,115664000123
280.09112091204446,315572000037
255.25504379393436,115109000363
286.8810384475767,315469000533
305.57211531451554,315238000158
255.7416010753088,115537000025
249.4574099735554,115425000014
272.4353610274575,115516000025
247.47574057500657,115218000209
292.1726864879881,115001002017
238.4423875361076,115822000152
241.77040156830105,115572000011
257.7559863110639,215516000542
266.2205413340051,115001000367
262.81807892798986,115244000012
256.38018813625536,115514000249
297.1101684118607,315759000235
234.32653290721882,315238001699
241.77040156830105,115572000011
249.1723359052584,115238000931
251.7177878957327,215092000105
228.26981087138375,315176001072
259.0491795138057,115469000038
266.0191893393273,315090000064
248.614649505517,115814000011
289.12892348866,115759001887
233.42586350752782,115368000151
251.6611138777394,115296000011
277.2812440008679,115759001615
227.29149114226902,315681000331
347.3161289988377,315238001430
320.948242276063,315001000188
271.7740379843529,215238000315
251.6611138777394,115296000011
236.94787639235167,115572000348
244.8351698417423,115572000321
252.73320215061761,115248000017
227.29149114226902,315681000331
220.1710376244622,315176001097
303.822903201948,315759000073
264.31158983107605,315759000227
261.4839834459377,215238000927
311.06992223339176,115001000057
266.1763493878745,115051000155
284.6832736886583,115001000430
297.1101684118607,315759000235
261.3638808984606,115466000011
255.25504379393436,115109000363
268.304979716805,115001000065
252.6300148066129,115494000131
242.4513739280904,315223000119
303.822903201948,315759000073
324.00124442995576,315759002670
272.34831224211285,315176000016
304.6189725050024,315238000026
235.7170180171285,115507000012
266.2205413340051,115001000367
271.66880610429774,115238000728
272.4353610274575,115516000025
257.3165484603755,115757000026
255.67578516187504,115646000019
262.09251759241675,115764000082
279.13376887537544,215176000101
271.48228869205747,115455000027
247.3764476229071,215244000131
256.38018813625536,115514000249
273.7624940886601,115759000279
256.5528151610253,115047000019
266.1763493878745,115051000155
259.0491795138057,115469000038
244.30825247056006,415839000125
347.56287195291156,315001002288
240.90046974984236,215681000514
240.11612891128576,215189000061
242.1841418042034,315293000141
263.2545951246801,115835000283
261.2993208451811,115837000256
263.74500050731325,215759000664
284.6832736886583,115001000430
254.6511859424656,115861000011
233.42586350752782,115368000151
273.3513550734918,115299000038
238.6279281085592,115176000033
255.67578516187504,115646000019
279.13376887537544,215176000101
268.304979716805,115001000065
289.12892348866,115759001887
292.1726864879881,115001002017
266.2205413340051,115001000367
287.635906446946,115407000023
241.77040156830105,115572000011
275.20990947430056,115238000698
267.5087701277394,115001002807
279.13376887537544,215176000101
279.13376887537544,215176000101
287.83143050860866,215759000907
249.87927219785306,115176000084
262.81807892798986,115244000012
284.6832736886583,115001000430
228.26981087138375,315176001072
256.5528151610253,115047000019
249.87927219785306,115176000084
259.0491795138057,115469000038
262.81807892798986,115244000012
249.87927219785306,115176000084
235.67626476527673,115533000179
261.37622576350645,315215000029
244.1365025278537,315480000341
231.51020557135257,315176001110
261.4839834459377,215238000927
271.66880610429774,115238000728
245.9099353693505,215442000065
242.5352916485768,315001003516
224.75115638066646,215632000681
260.8968231713957,115804000021
261.8920203602187,115491000017
249.1723359052584,115238000931
243.04364549820053,215861000156
238.74421031348996,315001003476
254.03383969484702,115131000172
260.2210070286664,415837000225
244.1365025278537,315480000341
247.0135834476133,115740000014
252.10153220438306,115693000043
251.6611138777394,115296000011
260.8968231713957,115804000021
266.49639224432207,115299000011
268.304979716805,115001000065
