cole_cod_mcpio_ubicacion_encoded,cole_cod_mcpio_ubicacion
281.91436793535274,15001
253.40392373810687,15047
281.91436793535274,15001
249.4574099735554,15425
259.44817044063785,15176
283.44684041664584,15238
278.79652810528944,15759
234.56412766614534,15681
260.65314363632876,15837
237.7604579147751,15572
259.14927186486085,15244
237.7604579147751,15572
249.73363801825965,15189
283.44684041664584,15238
269.0717589659047,15753
237.7604579147751,15572
281.91436793535274,15001
247.11196233576837,15332
287.93206180833766,15516
283.44684041664584,15238
256.29210575646647,15322
257.3780192795183,15790
253.1559768956121,15861
281.91436793535274,15001
237.7604579147751,15572
281.91436793535274,15001
256.38018813625536,15514
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
239.76359981595832,15676
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
256.80535880358724,15763
269.3051934301557,15299
256.38018813625536,15514
283.44684041664584,15238
264.0349370877173,15276
278.79652810528944,15759
259.44817044063785,15176
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
281.91436793535274,15001
239.76359981595832,15676
287.93206180833766,15516
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
237.7604579147751,15572
278.79652810528944,15759
259.2555897801512,15599
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
251.44019631609257,15810
237.7604579147751,15572
278.79652810528944,15759
278.30378506610106,15693
259.44817044063785,15176
278.79652810528944,15759
278.79652810528944,15759
237.7604579147751,15572
255.08131073572451,15317
259.44817044063785,15176
281.91436793535274,15001
269.3051934301557,15299
240.1866799811403,15580
265.42704293917745,15226
259.44817044063785,15176
254.55269618041282,15757
260.5866898770328,15820
281.91436793535274,15001
243.96778417620368,15480
281.91436793535274,15001
274.8121662150275,15491
269.3051934301557,15299
246.778247418968,15686
258.66415769827074,15646
262.09251759241675,15764
260.5866898770328,15820
247.47574057500657,15218
259.14927186486085,15244
249.4574099735554,15425
259.44817044063785,15176
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
253.1559768956121,15861
278.79652810528944,15759
281.91436793535274,15001
258.66415769827074,15646
237.7604579147751,15572
252.73320215061761,15248
283.44684041664584,15238
259.44817044063785,15176
281.91436793535274,15001
254.22492124723294,15466
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
274.8121662150275,15491
273.910278007059,15204
247.44717955267726,15542
260.65314363632876,15837
239.25354834619662,15696
251.44019631609257,15810
238.4423875361076,15822
258.54650265378893,15469
283.44684041664584,15238
255.25504379393436,15109
278.79652810528944,15759
253.1559768956121,15861
234.56412766614534,15681
259.44817044063785,15176
260.8968231713957,15804
252.73320215061761,15248
242.1841418042034,15293
265.42704293917745,15226
283.44684041664584,15238
278.79652810528944,15759
232.90484351149445,15183
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
254.22492124723294,15466
260.65314363632876,15837
283.44684041664584,15238
269.0717589659047,15753
261.8945098744533,15835
278.30378506610106,15693
281.91436793535274,15001
261.8945098744533,15835
259.44817044063785,15176
236.44795518064987,15632
259.44817044063785,15176
283.44684041664584,15238
278.79652810528944,15759
251.66762804980897,15131
237.7604579147751,15572
238.4423875361076,15822
254.22492124723294,15466
281.91436793535274,15001
237.7604579147751,15572
281.91436793535274,15001
259.44817044063785,15176
241.06535081590644,15442
283.44684041664584,15238
278.79652810528944,15759
245.5165569015372,15464
283.44684041664584,15238
278.79652810528944,15759
235.7170180171285,15507
261.4112993092215,15272
258.66415769827074,15646
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
246.92821814732267,15476
265.0556375681309,15407
248.72571009478574,15720
278.79652810528944,15759
273.910278007059,15204
234.56412766614534,15681
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
287.93206180833766,15516
283.44684041664584,15238
278.79652810528944,15759
256.29210575646647,15322
259.44817044063785,15176
260.65314363632876,15837
260.5866898770328,15820
260.92880079081004,15097
269.23974454846854,15162
259.44817044063785,15176
261.8945098744533,15835
242.1841418042034,15293
269.23974454846854,15162
278.79652810528944,15759
236.44795518064987,15632
278.30378506610106,15693
283.44684041664584,15238
226.58832028190767,15832
278.79652810528944,15759
265.0556375681309,15407
269.3051934301557,15299
242.6367478882465,15531
283.44684041664584,15238
281.91436793535274,15001
237.7604579147751,15572
261.4112993092215,15272
281.91436793535274,15001
255.58081717567097,15104
283.44684041664584,15238
237.7604579147751,15572
269.3610210919542,15806
278.79652810528944,15759
254.55269618041282,15757
259.44817044063785,15176
260.92880079081004,15097
260.5866898770328,15820
253.02285318803726,15106
283.44684041664584,15238
240.1866799811403,15580
281.91436793535274,15001
251.60395286571838,15755
256.4521162002395,15367
269.3610210919542,15806
246.92821814732267,15476
255.25504379393436,15109
260.01403220438306,15500
237.7604579147751,15572
265.0556375681309,15407
242.4284166133637,15778
278.79652810528944,15759
283.44684041664584,15238
246.92821814732267,15476
240.8900444198387,15022
260.8968231713957,15804
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
259.44817044063785,15176
256.29210575646647,15322
251.66191919937918,15518
259.44817044063785,15176
253.1559768956121,15861
244.67854909078935,15522
269.3610210919542,15806
254.22492124723294,15466
259.44817044063785,15176
244.67854909078935,15522
278.79652810528944,15759
278.79652810528944,15759
236.44795518064987,15632
258.66415769827074,15646
252.3331128817532,15897
259.44817044063785,15176
281.91436793535274,15001
278.79652810528944,15759
236.44795518064987,15632
278.30378506610106,15693
260.01403220438306,15500
242.6367478882465,15531
281.91436793535274,15001
287.93206180833766,15516
257.3780192795183,15790
281.91436793535274,15001
259.14927186486085,15244
281.91436793535274,15001
254.55685265979517,15621
246.92821814732267,15476
281.91436793535274,15001
283.44684041664584,15238
260.10784341472737,15380
253.1559768956121,15861
278.79652810528944,15759
283.44684041664584,15238
237.7604579147751,15572
269.3051934301557,15299
287.93206180833766,15516
251.44019631609257,15810
281.91436793535274,15001
283.44684041664584,15238
242.1841418042034,15293
253.40392373810687,15047
243.96778417620368,15480
283.44684041664584,15238
281.91436793535274,15001
251.60395286571838,15755
278.79652810528944,15759
273.910278007059,15204
269.3051934301557,15299
253.1559768956121,15861
262.09251759241675,15764
256.2723041167904,15224
252.3331128817532,15897
236.44795518064987,15632
234.56412766614534,15681
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
256.29210575646647,15322
281.91436793535274,15001
259.44817044063785,15176
265.0556375681309,15407
239.76359981595832,15676
281.91436793535274,15001
278.79652810528944,15759
261.7864176222724,15667
259.2555897801512,15599
281.91436793535274,15001
259.44817044063785,15176
239.76359981595832,15676
259.44817044063785,15176
252.73320215061761,15248
259.44817044063785,15176
256.80535880358724,15763
247.44717955267726,15542
242.1841418042034,15293
259.44817044063785,15176
278.79652810528944,15759
252.96804800255944,15776
247.72383094664247,15814
253.81081807110758,15673
273.910278007059,15204
283.44684041664584,15238
281.91436793535274,15001
287.93206180833766,15516
287.93206180833766,15516
260.10784341472737,15380
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
248.540450189573,15761
274.8121662150275,15491
233.62364442926219,15236
250.13840655268888,15296
281.91436793535274,15001
278.79652810528944,15759
238.4423875361076,15822
259.44817044063785,15176
246.80760279814606,15638
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
266.1763493878745,15051
283.44684041664584,15238
247.47574057500657,15218
251.66191919937918,15518
259.44817044063785,15176
281.91436793535274,15001
287.93206180833766,15516
281.91436793535274,15001
246.80760279814606,15638
253.1559768956121,15861
261.37622576350645,15215
278.79652810528944,15759
264.11575882254624,15798
278.79652810528944,15759
281.91436793535274,15001
251.44019631609257,15810
281.91436793535274,15001
283.44684041664584,15238
278.79652810528944,15759
237.7604579147751,15572
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
260.5866898770328,15820
281.91436793535274,15001
244.67854909078935,15522
259.44817044063785,15176
246.778247418968,15686
259.44817044063785,15176
239.25354834619662,15696
283.44684041664584,15238
262.09251759241675,15764
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
259.44817044063785,15176
274.8121662150275,15491
278.79652810528944,15759
261.8945098744533,15835
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
258.66415769827074,15646
283.44684041664584,15238
258.66415769827074,15646
269.0717589659047,15753
242.6367478882465,15531
256.29210575646647,15322
254.22492124723294,15466
252.15320346866955,15172
265.0556375681309,15407
261.8945098744533,15835
287.93206180833766,15516
283.44684041664584,15238
238.4423875361076,15822
232.90484351149445,15183
259.44817044063785,15176
283.44684041664584,15238
246.92821814732267,15476
269.3610210919542,15806
287.93206180833766,15516
256.29210575646647,15322
278.79652810528944,15759
269.3051934301557,15299
278.79652810528944,15759
283.44684041664584,15238
258.54650265378893,15469
287.93206180833766,15516
274.8121662150275,15491
253.40392373810687,15047
283.44684041664584,15238
258.72863466764886,15087
261.7864176222724,15667
247.47574057500657,15218
260.8968231713957,15804
249.73363801825965,15189
242.6367478882465,15531
250.2227781240392,15494
269.3051934301557,15299
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
287.93206180833766,15516
237.7604579147751,15572
256.80535880358724,15763
287.93206180833766,15516
281.91436793535274,15001
273.910278007059,15204
252.96804800255944,15776
238.4423875361076,15822
278.79652810528944,15759
265.0556375681309,15407
254.55685265979517,15621
247.44717955267726,15542
247.11196233576837,15332
259.44817044063785,15176
278.79652810528944,15759
237.7604579147751,15572
251.44019631609257,15810
233.62364442926219,15236
236.44795518064987,15632
278.79652810528944,15759
283.44684041664584,15238
278.30378506610106,15693
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
244.56311499226024,15185
261.8945098744533,15835
254.70498061080517,15762
287.93206180833766,15516
259.44817044063785,15176
242.4284166133637,15778
253.40392373810687,15047
258.54650265378893,15469
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
237.7604579147751,15572
238.4423875361076,15822
261.4112993092215,15272
242.6367478882465,15531
283.44684041664584,15238
265.0556375681309,15407
260.92880079081004,15097
274.8121662150275,15491
247.0135834476133,15740
278.79652810528944,15759
283.44684041664584,15238
235.7170180171285,15507
278.79652810528944,15759
287.93206180833766,15516
269.3051934301557,15299
259.44817044063785,15176
243.96778417620368,15480
259.44817044063785,15176
287.93206180833766,15516
243.96778417620368,15480
281.91436793535274,15001
252.8104083163181,15600
269.3610210919542,15806
278.79652810528944,15759
259.44817044063785,15176
274.8121662150275,15491
273.910278007059,15204
257.3780192795183,15790
281.91436793535274,15001
281.91436793535274,15001
247.72383094664247,15814
283.44684041664584,15238
281.91436793535274,15001
250.2227781240392,15494
261.7864176222724,15667
281.91436793535274,15001
278.79652810528944,15759
273.910278007059,15204
281.91436793535274,15001
261.8945098744533,15835
269.23974454846854,15162
260.65314363632876,15837
287.93206180833766,15516
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
246.92821814732267,15476
281.91436793535274,15001
247.0135834476133,15740
260.92880079081004,15097
264.752785826151,15511
283.44684041664584,15238
249.4574099735554,15425
262.09251759241675,15764
236.44795518064987,15632
278.79652810528944,15759
255.58081717567097,15104
259.2555897801512,15599
264.1853169695476,15808
255.58081717567097,15104
246.778247418968,15686
269.0717589659047,15753
251.89382997103687,15816
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
258.66415769827074,15646
283.44684041664584,15238
278.79652810528944,15759
253.81081807110758,15673
274.8121662150275,15491
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
281.91436793535274,15001
253.1559768956121,15861
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
283.44684041664584,15238
247.0135834476133,15740
278.79652810528944,15759
237.7604579147751,15572
245.5165569015372,15464
270.34881935125844,15455
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
256.29210575646647,15322
259.44817044063785,15176
259.44817044063785,15176
283.44684041664584,15238
253.40392373810687,15047
259.44817044063785,15176
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
252.3331128817532,15897
260.65314363632876,15837
269.0717589659047,15753
251.66191919937918,15518
251.60395286571838,15755
259.44817044063785,15176
259.44817044063785,15176
281.91436793535274,15001
242.6367478882465,15531
259.2555897801512,15599
281.91436793535274,15001
283.44684041664584,15238
278.79652810528944,15759
250.2227781240392,15494
287.93206180833766,15516
269.0717589659047,15753
245.5165569015372,15464
258.66415769827074,15646
246.92821814732267,15476
259.44817044063785,15176
278.79652810528944,15759
287.93206180833766,15516
260.01403220438306,15500
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
258.72863466764886,15087
283.44684041664584,15238
259.44817044063785,15176
256.4521162002395,15367
237.7604579147751,15572
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
236.44795518064987,15632
283.44684041664584,15238
237.7604579147751,15572
281.91436793535274,15001
232.90484351149445,15183
260.92880079081004,15097
253.40392373810687,15047
260.5866898770328,15820
246.92821814732267,15476
260.92880079081004,15097
251.89382997103687,15816
273.910278007059,15204
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
269.16469110621154,15660
253.1559768956121,15861
281.91436793535274,15001
281.91436793535274,15001
269.3610210919542,15806
283.44684041664584,15238
262.09251759241675,15764
283.44684041664584,15238
287.93206180833766,15516
278.79652810528944,15759
247.835070286017,15842
269.3610210919542,15806
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
266.1763493878745,15051
287.93206180833766,15516
283.44684041664584,15238
281.91436793535274,15001
242.4284166133637,15778
269.3051934301557,15299
278.79652810528944,15759
270.34881935125844,15455
265.0556375681309,15407
246.92821814732267,15476
269.3610210919542,15806
278.79652810528944,15759
258.66415769827074,15646
247.72383094664247,15814
249.4574099735554,15425
274.8121662150275,15491
287.93206180833766,15516
283.44684041664584,15238
283.44684041664584,15238
259.14927186486085,15244
247.44717955267726,15542
246.778247418968,15686
252.73320215061761,15248
244.45930814880293,15212
283.44684041664584,15238
247.72383094664247,15814
259.44817044063785,15176
243.96778417620368,15480
249.73363801825965,15189
269.0717589659047,15753
281.91436793535274,15001
253.1559768956121,15861
261.7864176222724,15667
259.2555897801512,15599
253.1559768956121,15861
247.44717955267726,15542
278.30378506610106,15693
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
269.3610210919542,15806
283.44684041664584,15238
259.44817044063785,15176
287.93206180833766,15516
259.44817044063785,15176
258.54650265378893,15469
252.73320215061761,15248
278.79652810528944,15759
233.42586350752782,15368
278.79652810528944,15759
269.3610210919542,15806
278.30378506610106,15693
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
244.67854909078935,15522
278.79652810528944,15759
283.44684041664584,15238
259.2555897801512,15599
281.91436793535274,15001
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
251.66762804980897,15131
265.42704293917745,15226
256.4521162002395,15367
283.44684041664584,15238
245.5165569015372,15464
259.44817044063785,15176
259.44817044063785,15176
259.44817044063785,15176
258.54650265378893,15469
241.06535081590644,15442
278.79652810528944,15759
254.55269618041282,15757
258.54650265378893,15469
283.44684041664584,15238
281.91436793535274,15001
247.44717955267726,15542
278.79652810528944,15759
253.04889196826647,15690
278.79652810528944,15759
269.3051934301557,15299
244.67854909078935,15522
269.3051934301557,15299
265.0556375681309,15407
259.44817044063785,15176
281.91436793535274,15001
270.34881935125844,15455
254.22492124723294,15466
247.72383094664247,15814
269.23974454846854,15162
259.44817044063785,15176
287.93206180833766,15516
258.66415769827074,15646
274.8121662150275,15491
281.91436793535274,15001
281.91436793535274,15001
287.93206180833766,15516
244.56311499226024,15185
274.8121662150275,15491
287.93206180833766,15516
252.15320346866955,15172
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
246.778247418968,15686
261.4112993092215,15272
281.91436793535274,15001
265.0556375681309,15407
259.44817044063785,15176
248.540450189573,15761
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
247.0135834476133,15740
278.79652810528944,15759
283.44684041664584,15238
247.44717955267726,15542
250.13840655268888,15296
269.23974454846854,15162
248.72571009478574,15720
281.91436793535274,15001
240.1866799811403,15580
281.91436793535274,15001
281.91436793535274,15001
269.0717589659047,15753
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
264.1853169695476,15808
281.91436793535274,15001
278.79652810528944,15759
252.3331128817532,15897
278.79652810528944,15759
252.8104083163181,15600
259.44817044063785,15176
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
249.58789760483648,15377
258.54650265378893,15469
269.0717589659047,15753
278.79652810528944,15759
281.91436793535274,15001
256.38018813625536,15514
283.44684041664584,15238
278.79652810528944,15759
258.72863466764886,15087
281.91436793535274,15001
283.44684041664584,15238
242.4513739280904,15223
247.0135834476133,15740
281.91436793535274,15001
278.79652810528944,15759
235.67626476527673,15533
256.4521162002395,15367
244.45930814880293,15212
260.65314363632876,15837
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
246.80760279814606,15638
238.4423875361076,15822
283.44684041664584,15238
283.44684041664584,15238
253.1559768956121,15861
273.910278007059,15204
251.44019631609257,15810
287.93206180833766,15516
247.72383094664247,15814
270.34881935125844,15455
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
261.4112993092215,15272
258.54650265378893,15469
248.540450189573,15761
281.91436793535274,15001
259.44817044063785,15176
253.81081807110758,15673
260.10784341472737,15380
281.91436793535274,15001
254.4515547418977,15325
242.6367478882465,15531
283.44684041664584,15238
253.04889196826647,15690
256.80535880358724,15763
258.54650265378893,15469
260.8968231713957,15804
259.44817044063785,15176
234.26657147212958,15232
258.54650265378893,15469
242.6367478882465,15531
283.44684041664584,15238
256.4521162002395,15367
260.01403220438306,15500
239.25354834619662,15696
287.93206180833766,15516
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
238.4423875361076,15822
249.73363801825965,15189
259.44817044063785,15176
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
253.1559768956121,15861
258.86070572282745,15135
237.7604579147751,15572
246.80760279814606,15638
236.44795518064987,15632
283.44684041664584,15238
260.92880079081004,15097
278.79652810528944,15759
259.44817044063785,15176
261.7864176222724,15667
287.93206180833766,15516
269.3051934301557,15299
278.79652810528944,15759
237.7604579147751,15572
283.44684041664584,15238
242.6367478882465,15531
283.44684041664584,15238
281.91436793535274,15001
242.4513739280904,15223
250.2227781240392,15494
281.91436793535274,15001
259.2555897801512,15599
283.44684041664584,15238
278.30378506610106,15693
287.93206180833766,15516
238.4423875361076,15822
237.7604579147751,15572
283.44684041664584,15238
261.8945098744533,15835
255.7416010753088,15537
283.44684041664584,15238
259.44817044063785,15176
252.3331128817532,15897
245.656989137196,15550
247.11196233576837,15332
278.79652810528944,15759
287.93206180833766,15516
266.1763493878745,15051
287.93206180833766,15516
260.8968231713957,15804
259.44817044063785,15176
247.835070286017,15842
243.25940347610873,15180
238.4423875361076,15822
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
247.72383094664247,15814
283.44684041664584,15238
278.79652810528944,15759
259.44817044063785,15176
259.2555897801512,15599
247.0135834476133,15740
283.44684041664584,15238
243.96778417620368,15480
252.3331128817532,15897
257.3780192795183,15790
251.60395286571838,15755
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
264.1853169695476,15808
247.835070286017,15842
256.29210575646647,15322
259.44817044063785,15176
281.91436793535274,15001
259.44817044063785,15176
256.38018813625536,15514
237.7604579147751,15572
265.0556375681309,15407
258.66415769827074,15646
278.79652810528944,15759
283.44684041664584,15238
281.91436793535274,15001
261.37622576350645,15215
278.79652810528944,15759
287.93206180833766,15516
254.55685265979517,15621
278.79652810528944,15759
253.81081807110758,15673
283.44684041664584,15238
256.29210575646647,15322
258.54650265378893,15469
259.44817044063785,15176
234.56412766614534,15681
253.1559768956121,15861
258.54650265378893,15469
283.44684041664584,15238
287.93206180833766,15516
252.73320215061761,15248
278.79652810528944,15759
258.72863466764886,15087
256.29210575646647,15322
281.91436793535274,15001
246.778247418968,15686
259.44817044063785,15176
281.91436793535274,15001
243.96778417620368,15480
254.55269618041282,15757
237.7604579147751,15572
278.30378506610106,15693
283.44684041664584,15238
244.45930814880293,15212
258.54650265378893,15469
234.56412766614534,15681
234.56412766614534,15681
283.44684041664584,15238
256.2723041167904,15224
283.44684041664584,15238
278.79652810528944,15759
242.4513739280904,15223
281.91436793535274,15001
246.92821814732267,15476
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
287.93206180833766,15516
278.79652810528944,15759
287.93206180833766,15516
283.44684041664584,15238
261.8945098744533,15835
255.58081717567097,15104
247.44717955267726,15542
283.44684041664584,15238
242.1841418042034,15293
256.29210575646647,15322
278.79652810528944,15759
283.44684041664584,15238
258.66415769827074,15646
287.93206180833766,15516
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
247.0135834476133,15740
247.835070286017,15842
283.44684041664584,15238
283.44684041664584,15238
269.0717589659047,15753
281.91436793535274,15001
269.3610210919542,15806
253.81081807110758,15673
259.44817044063785,15176
250.13840655268888,15296
244.56311499226024,15185
244.45930814880293,15212
278.79652810528944,15759
278.79652810528944,15759
274.8121662150275,15491
281.91436793535274,15001
233.62364442926219,15236
235.67626476527673,15533
278.79652810528944,15759
283.44684041664584,15238
252.3331128817532,15897
259.44817044063785,15176
236.44795518064987,15632
259.44817044063785,15176
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
247.47574057500657,15218
253.1559768956121,15861
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
269.3051934301557,15299
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
259.44817044063785,15176
236.44795518064987,15632
278.79652810528944,15759
258.72863466764886,15087
278.79652810528944,15759
252.3331128817532,15897
262.09251759241675,15764
283.44684041664584,15238
237.7604579147751,15572
259.14927186486085,15244
281.91436793535274,15001
247.835070286017,15842
283.44684041664584,15238
247.835070286017,15842
237.7604579147751,15572
232.90484351149445,15183
236.44795518064987,15632
237.7604579147751,15572
281.91436793535274,15001
274.8121662150275,15491
278.79652810528944,15759
255.08131073572451,15317
247.835070286017,15842
233.62364442926219,15236
242.4284166133637,15778
281.91436793535274,15001
259.44817044063785,15176
256.80535880358724,15763
258.66415769827074,15646
281.91436793535274,15001
278.79652810528944,15759
259.44817044063785,15176
248.72571009478574,15720
278.79652810528944,15759
240.1866799811403,15580
281.91436793535274,15001
287.93206180833766,15516
243.96778417620368,15480
283.44684041664584,15238
258.54650265378893,15469
240.1866799811403,15580
281.91436793535274,15001
259.44817044063785,15176
246.778247418968,15686
269.3051934301557,15299
283.44684041664584,15238
232.90484351149445,15183
251.60395286571838,15755
250.2227781240392,15494
259.44817044063785,15176
260.8968231713957,15804
281.91436793535274,15001
256.29210575646647,15322
253.1559768956121,15861
266.1763493878745,15051
255.7416010753088,15537
281.91436793535274,15001
258.72863466764886,15087
281.91436793535274,15001
287.93206180833766,15516
260.65314363632876,15837
283.44684041664584,15238
251.60395286571838,15755
278.79652810528944,15759
236.44795518064987,15632
237.7604579147751,15572
249.4574099735554,15425
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
278.79652810528944,15759
252.15320346866955,15172
283.44684041664584,15238
237.7604579147751,15572
237.7604579147751,15572
287.93206180833766,15516
237.7604579147751,15572
283.44684041664584,15238
283.44684041664584,15238
248.540450189573,15761
258.54650265378893,15469
281.91436793535274,15001
237.7604579147751,15572
281.91436793535274,15001
249.73363801825965,15189
259.44817044063785,15176
253.1559768956121,15861
237.7604579147751,15572
278.79652810528944,15759
278.79652810528944,15759
